provider;state;specialty;indicator_value
COMEFLO IAMPP;FLORIDA;FISIATRÍA;0.00
COMEFLO IAMPP;FLORIDA;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;GERIATRÍA;0.00
COMEFLO IAMPP;FLORIDA;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;HEMATOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;FLORIDA;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;FLORIDA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;MEDICINA INTERNA;0.00
COMEFLO IAMPP;FLORIDA;NEFROLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;NEONATOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;NEUMOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;FLORIDA;NEUROLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;FLORIDA;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;FLORIDA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;FLORIDA;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;PEDIATRÍA;0.00
COMEFLO IAMPP;FLORIDA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;FLORIDA;PSIQUIATRÍA;0.00
COMEFLO IAMPP;FLORIDA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;REUMATOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;UROLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;FLORIDA;FISIOTERAPÍA;0.00
COMEFLO IAMPP;FLORIDA;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;NUTRICIÓN;0.00
COMEFLO IAMPP;FLORIDA;PSICOLOGÍA;0.00
COMEFLO IAMPP;FLORIDA;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;FLORIDA;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;FLORIDA;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;FLORIDA;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;LAVALLEJA;MEDICINA GENERAL;0.00
COMEFLO IAMPP;LAVALLEJA;ODONTOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;ALERGOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;CARDIOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;LAVALLEJA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;LAVALLEJA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;LAVALLEJA;DERMATOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;DIABETOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;LAVALLEJA;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;LAVALLEJA;FISIATRÍA;0.00
COMEFLO IAMPP;LAVALLEJA;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;GERIATRÍA;0.00
COMEFLO IAMPP;LAVALLEJA;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;HEMATOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;LAVALLEJA;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;LAVALLEJA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;MEDICINA INTERNA;0.00
COMEFLO IAMPP;LAVALLEJA;NEFROLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;NEONATOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;NEUMOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;NEUROLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;LAVALLEJA;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;LAVALLEJA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;LAVALLEJA;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;PEDIATRÍA;0.00
COMEFLO IAMPP;LAVALLEJA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;LAVALLEJA;PSIQUIATRÍA;0.00
COMEFLO IAMPP;LAVALLEJA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;REUMATOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;UROLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;LAVALLEJA;FISIOTERAPÍA;0.00
COMEFLO IAMPP;LAVALLEJA;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;NUTRICIÓN;0.00
COMEFLO IAMPP;LAVALLEJA;PSICOLOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;LAVALLEJA;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;LAVALLEJA;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;LAVALLEJA;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;MALDONADO;MEDICINA GENERAL;0.00
COMEFLO IAMPP;MALDONADO;ODONTOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;ALERGOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;CARDIOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;MALDONADO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;MALDONADO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;MALDONADO;DERMATOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;DIABETOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;MALDONADO;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;MALDONADO;FISIATRÍA;0.00
COMEFLO IAMPP;MALDONADO;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;GERIATRÍA;0.00
COMEFLO IAMPP;MALDONADO;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;HEMATOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;MALDONADO;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;MALDONADO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;MEDICINA INTERNA;0.00
COMEFLO IAMPP;MALDONADO;NEFROLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;NEONATOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;NEUMOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;MALDONADO;NEUROLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;MALDONADO;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;MALDONADO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;MALDONADO;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;PEDIATRÍA;0.00
COMEFLO IAMPP;MALDONADO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;MALDONADO;PSIQUIATRÍA;0.00
COMEFLO IAMPP;MALDONADO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;REUMATOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;UROLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;MALDONADO;FISIOTERAPÍA;0.00
COMEFLO IAMPP;MALDONADO;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;NUTRICIÓN;0.00
COMEFLO IAMPP;MALDONADO;PSICOLOGÍA;0.00
COMEFLO IAMPP;MALDONADO;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;MALDONADO;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;MALDONADO;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;MALDONADO;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;PAYSANDÚ;MEDICINA GENERAL;0.00
COMEFLO IAMPP;PAYSANDÚ;ODONTOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;ALERGOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;CARDIOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;PAYSANDÚ;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;PAYSANDÚ;DERMATOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;DIABETOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;PAYSANDÚ;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;PAYSANDÚ;FISIATRÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;GERIATRÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;HEMATOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;PAYSANDÚ;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;PAYSANDÚ;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;MEDICINA INTERNA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEFROLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEONATOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEUMOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEUROLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;PAYSANDÚ;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;PAYSANDÚ;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;PEDIATRÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;PAYSANDÚ;PSIQUIATRÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;REUMATOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;UROLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;PAYSANDÚ;FISIOTERAPÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;NUTRICIÓN;0.00
COMEFLO IAMPP;PAYSANDÚ;PSICOLOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;PAYSANDÚ;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;PAYSANDÚ;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;PAYSANDÚ;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;RÍO NEGRO;MEDICINA GENERAL;0.00
COMEFLO IAMPP;RÍO NEGRO;ODONTOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;ALERGOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;CARDIOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;RÍO NEGRO;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;RÍO NEGRO;DERMATOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;DIABETOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;RÍO NEGRO;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;RÍO NEGRO;FISIATRÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;GERIATRÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;HEMATOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;RÍO NEGRO;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;RÍO NEGRO;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;MEDICINA INTERNA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEFROLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEONATOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEUMOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEUROLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;RÍO NEGRO;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;RÍO NEGRO;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;PEDIATRÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;RÍO NEGRO;PSIQUIATRÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;REUMATOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;UROLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RÍO NEGRO;FISIOTERAPÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;NUTRICIÓN;0.00
COMEFLO IAMPP;RÍO NEGRO;PSICOLOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;RÍO NEGRO;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;RÍO NEGRO;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;RÍO NEGRO;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;RIVERA;MEDICINA GENERAL;0.00
COMEFLO IAMPP;RIVERA;ODONTOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;ALERGOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;CARDIOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;RIVERA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;RIVERA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;RIVERA;DERMATOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;DIABETOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;RIVERA;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;RIVERA;FISIATRÍA;0.00
COMEFLO IAMPP;RIVERA;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;RIVERA;GERIATRÍA;0.00
COMEFLO IAMPP;RIVERA;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;HEMATOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;RIVERA;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;RIVERA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;MEDICINA INTERNA;0.00
COMEFLO IAMPP;RIVERA;NEFROLOGÍA;0.00
COMEFLO IAMPP;RIVERA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;NEONATOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;NEUMOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;RIVERA;NEUROLOGÍA;0.00
COMEFLO IAMPP;RIVERA;NEUROPEDIATRÍA;0.00
COMEFLO IAMPP;RIVERA;OFTALMOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;ONCOLOGÍA MÉDICA;0.00
COMEFLO IAMPP;RIVERA;ONCOLOGÍA RADIOTERÁPICA;0.00
COMEFLO IAMPP;RIVERA;TRAUMATOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;OTORRINOLARINGOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;PEDIATRÍA;0.00
COMEFLO IAMPP;RIVERA;PSICOTERAPIA PSICOANALÍTICA;0.00
COMEFLO IAMPP;RIVERA;PSIQUIATRÍA;0.00
COMEFLO IAMPP;RIVERA;PSIQUIATRÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;REUMATOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;UROLOGÍA;0.00
COMEFLO IAMPP;RIVERA;UROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;RIVERA;FISIOTERAPÍA;0.00
COMEFLO IAMPP;RIVERA;FONOAUDIOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;NUTRICIÓN;0.00
COMEFLO IAMPP;RIVERA;PSICOLOGÍA;0.00
COMEFLO IAMPP;RIVERA;PSICOMOTRICIDAD;0.00
COMEFLO IAMPP;RIVERA;PSICOPEDAGOGÍA;0.00
COMEFLO IAMPP;RIVERA;TRABAJO SOCIAL;0.00
COMEFLO IAMPP;RIVERA;OBSTETRA PARTERA;0.00
COMEFLO IAMPP;ROCHA;MEDICINA GENERAL;0.00
COMEFLO IAMPP;ROCHA;ODONTOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;ALERGOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;ANESTESIOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;CARDIOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;CARDIOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA GENERAL;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA CARDÍACA;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA DE TORAX;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA PLÁSTICA;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA VASCULAR PERIFÉRICA;0.00
COMEFLO IAMPP;ROCHA;CIRUGÍA Y TRAUMATOLOGÍA BUCO-MAXILO-FACIAL;0.00
COMEFLO IAMPP;ROCHA;CUIDADOS PALIATIVOS DEL ADULTO;0.00
COMEFLO IAMPP;ROCHA;DERMATOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;DIABETOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;ENDOCRINOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;ENDOSCOPÍA DIGESTIVA;0.00
COMEFLO IAMPP;ROCHA;ENFERMEDADES INFECCIOSAS;0.00
COMEFLO IAMPP;ROCHA;FISIATRÍA;0.00
COMEFLO IAMPP;ROCHA;GASTROENTEROLOGÍA;0.00
COMEFLO IAMPP;ROCHA;GERIATRÍA;0.00
COMEFLO IAMPP;ROCHA;GINECOTOCOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;HEMATOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;MEDICINA FAMILIAR Y COMUNITARIA;0.00
COMEFLO IAMPP;ROCHA;MEDICINA INTENSIVA;0.00
COMEFLO IAMPP;ROCHA;MEDICINA INTENSIVA PEDIÁTRICA;0.00
COMEFLO IAMPP;ROCHA;MEDICINA INTERNA;0.00
COMEFLO IAMPP;ROCHA;NEFROLOGÍA;0.00
COMEFLO IAMPP;ROCHA;NEFROLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ROCHA;NEONATOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;NEUMOLOGÍA;0.00
COMEFLO IAMPP;ROCHA;NEUMOLOGÍA PEDIÁTRICA;0.00
COMEFLO IAMPP;ROCHA;NEUROCIRUGÍA;0.00
COMEFLO IAMPP;ROCHA;NEUROLOGÍA;0.00
COMEFLO IAMPP;ROCHA;NEUROPEDIATRÍA;0.00
